organization,imei,plate_number,vehicle_model,vehicle_make,Vehicle Model Name,color,chasis_number,registration_expiry
Arabia Taxi,3534,3534,2014,Toyota,CAMRY,Green,6T1BF9FK1EX490094,1482105600000
Arabia Taxi,3535,3535,2014,Toyota,CAMRY,Green,6T1BF9FK1EX490533,1482105600000
Arabia Taxi,3536,3536,2014,Toyota,CAMRY,Green,6T1BF9FK1EX490970,1482105600000
Arabia Taxi,3537,3537,2014,Toyota,CAMRY,Green,6T1BF9FK1EX490399,1482105600000
Arabia Taxi,3538,3538,2014,Toyota,CAMRY,Green,6T1BF9FK2EX490573,1482105600000
Arabia Taxi,3539,3539,2014,Toyota,CAMRY,Green,6T1BF9FK2EX490475,1482105600000
Arabia Taxi,3540,3540,2014,Toyota,CAMRY,Green,6T1BF9FK2EX490542,1482105600000
Arabia Taxi,3541,3541,2014,Toyota,CAMRY,Green,6T1BF9FK2EX490931,1482105600000
Arabia Taxi,3542,3542,2014,Toyota,CAMRY,Green,6T1BF9FK2EX490847,1482105600000
Arabia Taxi,3543,3543,2014,Toyota,CAMRY,Green,6T1BF9FK2EX491139,1482105600000
Arabia Taxi,1083,1083,2014,Toyota,CAMRY,Green,6T1BF9FK4EX488548,1482192000000
Arabia Taxi,66005,66005,2014,Toyota,CAMRY,Green,6T1BF9FK7EX493422,1484697600000
Arabia Taxi,3833,3833,2014,Toyota,CAMRY,Green,6T1BF9FK0EX489910,1482105600000
Arabia Taxi,3837,3837,2014,Toyota,CAMRY,Green,6T1BF9FK9EX488657,1482192000000
Arabia Taxi,3838,3838,2014,Toyota,CAMRY,Green,6T1BF9FK9EX488626,1482192000000
Arabia Taxi,3846,3846,2014,Toyota,CAMRY,Green,6T1BF9FK6EX493945,1482192000000
Arabia Taxi,7365,7365,2014,Toyota,CAMRY,Green,6T1BF9FK3EX489870,1482192000000
Arabia Taxi,21555,21555,2014,Toyota,CAMRY,Green,6T1BF9FK8EX493591,1482192000000
Arabia Taxi,48591,48591,2014,Toyota,CAMRY,Green,6T1BF9FK0EX490829,1482192000000
Arabia Taxi,48643,48643,2014,Toyota,CAMRY,Green,6T1BF9FK1EX491102,1482192000000
Arabia Taxi,66201,66201,2014,Toyota,CAMRY,Green,6T1BF9FK8EX494031,1482192000000
Arabia Taxi,80485,80485,2014,Toyota,CAMRY,Green,6T1BF9FK3EX490744,1482192000000
Arabia Taxi,80496,80496,2014,Toyota,CAMRY,Green,6T1BF9FK4EX488923,1482192000000
Arabia Taxi,3825,3825,2014,Toyota,CAMRY,Green,6T1BF9FK3EX490386,1482105600000
Arabia Taxi,3826,3826,2014,Toyota,CAMRY,Green,6T1BF9FK3EX490310,1482105600000
Arabia Taxi,3827,3827,2014,Toyota,CAMRY,Green,6T1BF9FK3EX490050,1482105600000
Arabia Taxi,3828,3828,2014,Toyota,CAMRY,Green,6T1BF9FK2EX491268,1482105600000
Arabia Taxi,3830,3830,2014,Toyota,CAMRY,Green,6T1BF9FK1EX491083,1482105600000
Arabia Taxi,3831,3831,2014,Toyota,CAMRY,Green,6T1BF9FKXEX488831,1482105600000
Arabia Taxi,3832,3832,2014,Toyota,CAMRY,Green,6T1BF9FKXEX489171,1482105600000
Arabia Taxi,3834,3834,2014,Toyota,CAMRY,Green,6T1BF9FKXEX488487,1482105600000
Arabia Taxi,3835,3835,2014,Toyota,CAMRY,Green,6T1BF9FK9EX488738,1482105600000
Arabia Taxi,3836,3836,2014,Toyota,CAMRY,Green,6T1BF9FK9EX488724,1482105600000
Arabia Taxi,3839,3839,2014,Toyota,CAMRY,Green,6T1BF9FK9EX488500,1482192000000
Arabia Taxi,3842,3842,2014,Toyota,CAMRY,Green,6T1BF9FK8EX488682,1482192000000
Arabia Taxi,3843,3843,2014,Toyota,CAMRY,Green,6T1BF9FK7EX493825,1482192000000
Arabia Taxi,3844,3844,2014,Toyota,CAMRY,Green,6T1BF9FK7EX493792,1482192000000
Arabia Taxi,3847,3847,2014,Toyota,CAMRY,Green,6T1BF9FK6EX493671,1482192000000
Arabia Taxi,3848,3848,2014,Toyota,CAMRY,Green,6T1BF9FK6EX493556,1482192000000
Arabia Taxi,3849,3849,2014,Toyota,CAMRY,Green,6T1BF9FK6EX493394,1482192000000
Arabia Taxi,3850,3850,2014,Toyota,CAMRY,Green,6T1BF9FK6EX489197,1482192000000
Arabia Taxi,3851,3851,2014,Toyota,CAMRY,Green,6T1BF9FK6EX489104,1482192000000
Arabia Taxi,3852,3852,2014,Toyota,CAMRY,Green,6T1BF9FK6EX488938,1482192000000
Arabia Taxi,3853,3853,2014,Toyota,CAMRY,Green,6T1BF9FK6EX488583,1482192000000
Arabia Taxi,3854,3854,2014,Toyota,CAMRY,Green,6T1BF9FK5EX493659,1482192000000
Arabia Taxi,3855,3855,2014,Toyota,CAMRY,Green,6T1BF9FK5EX493449,1482192000000
Arabia Taxi,3909,3909,2014,Toyota,CAMRY,Green,6T1BF9FK8EX493137,1482192000000
Arabia Taxi,4009,4009,2014,Toyota,CAMRY,Green,6T1BF9FK8EX488228,1482192000000
Arabia Taxi,7176,7176,2014,Toyota,CAMRY,Green,6T1BF9FK5EX489076,1482192000000
Arabia Taxi,3544,3544,2014,Toyota,CAMRY,Green,6T1BF9FK5EX488770,1482105600000
Arabia Taxi,4243,4243,2014,Toyota,CAMRY,Green,6T1BF9FK7EX488513,1482192000000
Arabia Taxi,4287,4287,2014,Toyota,CAMRY,Green,6T1BF9FK7EX488379,1482192000000
Arabia Taxi,4297,4297,2014,Toyota,CAMRY,Green,6T1BF9FK7EX488270,1482192000000
Arabia Taxi,5905,5905,2014,Toyota,CAMRY,Green,6T1BF9FK7EX488804,1482192000000
Arabia Taxi,5927,5927,2014,Toyota,CAMRY,Green,6T1BF9FK6EX488308,1482192000000
Arabia Taxi,80339,80339,2014,Toyota,CAMRY,Green,6T1BF9FK7EX489080,1482192000000
Arabia Taxi,80390,80390,2014,Toyota,CAMRY,Green,6T1BF9FK6EX494013,1482192000000
Arabia Taxi,80443,80443,2014,Toyota,CAMRY,Green,6T1BF9FK5EX494195,1482192000000
Arabia Taxi,80445,80445,2014,Toyota,CAMRY,Green,6T1BF9FK5EX493984,1482192000000
Arabia Taxi,80458,80458,2014,Toyota,CAMRY,Green,6T1BF9FK5EX489515,1482192000000
Arabia Taxi,80471,80471,2014,Toyota,CAMRY,Green,6T1BF9FK3EX491022,1482192000000
Arabia Taxi,80492,80492,2014,Toyota,CAMRY,Green,6T1BF9FK2EX491626,1482192000000
Arabia Taxi,80494,80494,2014,Toyota,CAMRY,Green,6T1BF9FK2EX491173,1482192000000
Arabia Taxi,3840,3840,2014,Toyota,CAMRY,Green,6T1BF9FK8EX493770,1482192000000
Arabia Taxi,3907,3907,2014,Toyota,CAMRY,Green,6T1BF9FK8EX493266,1482192000000
Arabia Taxi,4209,4209,2014,Toyota,CAMRY,Green,6T1BF9FK8EX488049,1482192000000
Arabia Taxi,7144,7144,2014,Toyota,CAMRY,Green,6T1BF9FK5EX492995,1482192000000
Arabia Taxi,7201,7201,2014,Toyota,CAMRY,Green,6T1BF9FK5EX488669,1482192000000
Arabia Taxi,78234,78234,2014,Toyota,CAMRY,Green,6T1BF9FK7EX494070,1482192000000
Arabia Taxi,80362,80362,2014,Toyota,CAMRY,Green,6T1BF9FK6EX494108,1482192000000
Arabia Taxi,80398,80398,2014,Toyota,CAMRY,Green,6T1BF9FK6EX489717,1482192000000
Arabia Taxi,80405,80405,2014,Toyota,CAMRY,Green,6T1BF9FK6EX489605,1482192000000
Arabia Taxi,80417,80417,2014,Toyota,CAMRY,Green,6T1BF9FK6EX489278,1482192000000
Arabia Taxi,80461,80461,2014,Toyota,CAMRY,Green,6T1BF9FK5EX488882,1482192000000
Arabia Taxi,80497,80497,2014,Toyota,CAMRY,Green,6T1BF9FK4EX489019,1482192000000
Arabia Taxi,3547,3547,2014,Toyota,CAMRY,Green,6T1BF9FK4EX490106,1482105600000
Arabia Taxi,3908,3908,2014,Toyota,CAMRY,Green,6T1BF9FK8EX493218,1482192000000
Arabia Taxi,3910,3910,2014,Toyota,CAMRY,Green,6T1BF9FK8EX493171,1482192000000
Arabia Taxi,3911,3911,2014,Toyota,CAMRY,Green,6T1BF9FK8EX488438,1482192000000
Arabia Taxi,21895,21895,2014,Toyota,CAMRY,Green,6T1BF9FK8EX493512,1482192000000
Arabia Taxi,21908,21908,2014,Toyota,CAMRY,Green,6T1BF9FK8EX493381,1482192000000
Arabia Taxi,25098,25098,2014,Toyota,CAMRY,Green,6T1BF9FK8EX493333,1482192000000
Arabia Taxi,48548,48548,2014,Toyota,CAMRY,Green,6T1BF9FK0EX491222,1482192000000
Arabia Taxi,76017,76017,2014,Toyota,CAMRY,Green,6T1BF9FK8EX489752,1482192000000
Arabia Taxi,76091,76091,2014,Toyota,CAMRY,Green,6T1BF9FK8EX489637,1482192000000
Arabia Taxi,78287,78287,2014,Toyota,CAMRY,Green,6T1BF9FK7EX494005,1482192000000
Arabia Taxi,78386,78386,2014,Toyota,CAMRY,Green,6T1BF9FK7EX493971,1482192000000
Arabia Taxi,80308,80308,2014,Toyota,CAMRY,Green,6T1BF9FK7EX489404,1482192000000
Arabia Taxi,80468,80468,2014,Toyota,CAMRY,Green,6T1BF9FK4EX489652,1482192000000
Arabia Taxi,80470,80470,2014,Toyota,CAMRY,Green,6T1BF9FK4EX489134,1482192000000
Arabia Taxi,2788,2788,2014,Toyota,CAMRY,Green,6T1BF9FK0EX491611,1482105600000
Arabia Taxi,3546,3546,2014,Toyota,CAMRY,Green,6T1BF9FK4EX489442,1484697600000
Arabia Taxi,3548,3548,2014,Toyota,CAMRY,Green,6T1BF9FK4EX490283,1484697600000
Arabia Taxi,3841,3841,2014,Toyota,CAMRY,Green,6T1BF9FK8EX493350,1482192000000
Arabia Taxi,3856,3856,2014,Toyota,CAMRY,Green,6T1BF9FK5EX493368,1482192000000
Arabia Taxi,3857,3857,2014,Toyota,CAMRY,Green,6T1BF9FK5EX493239,1482192000000
Arabia Taxi,3858,3858,2014,Toyota,CAMRY,Green,6T1BF9FK5EX488977,1482192000000
Arabia Taxi,3859,3859,2014,Toyota,CAMRY,Green,6T1BF9FK8EX493834,1482192000000
Arabia Taxi,4069,4069,2014,Toyota,CAMRY,Green,6T1BF9FK8EX488326,1482192000000
Arabia Taxi,7254,7254,2014,Toyota,CAMRY,Green,6T1BF9FK5EX488252,1482192000000
Arabia Taxi,7364,7364,2014,Toyota,CAMRY,Green,6T1BF9FK4EX489862,1482192000000
Arabia Taxi,7384,7384,2014,Toyota,CAMRY,Green,6T1BF9FK2EX490718,1482192000000
Arabia Taxi,21534,21534,2014,Toyota,CAMRY,Green,6T1BF9FK9EX488240,1482192000000
Arabia Taxi,48198,48198,2014,Toyota,CAMRY,Green,6T1BF9FK1EX489981,1482192000000
Arabia Taxi,76160,76160,2014,Toyota,CAMRY,Green,6T1BF9FK7EX494277,1482192000000
Arabia Taxi,76381,76381,2014,Toyota,CAMRY,Green,6T1BF9FK8EX488858,1482192000000
Arabia Taxi,80022,80022,2014,Toyota,CAMRY,Green,6T1BF9FK7EX489659,1482192000000
Arabia Taxi,80286,80286,2014,Toyota,CAMRY,Green,6T1BF9FK7EX489452,1482192000000
Arabia Taxi,1108,1108,2014,Toyota,CAMRY,Green,6T1BF9FK4EX489036,1484697600000
Arabia Taxi,66032,66032,2014,Toyota,CAMRY,Green,6T1BF9FK2EX490637,1482192000000
Arabia Taxi,48788,48788,2014,Toyota,CAMRY,Green,6T1BF9FK0EX489535,1483920000000
Arabia Taxi,76132,76132,2014,Toyota,CAMRY,Green,6T1BF9FK6EX493525,1482105600000
Arabia Taxi,76167,76167,2014,Toyota,CAMRY,Green,6T1BF9FKXEX488022,1482105600000
Arabia Taxi,78175,78175,2014,Toyota,CAMRY,Green,6T1BF9FK9EX488464,1482105600000
Arabia Taxi,25296,25296,2014,Toyota,CAMRY,Green,6T1BF9FK6EX488714,1482192000000
Arabia Taxi,48071,48071,2014,Toyota,CAMRY,Green,6T1BF9FK6EX488471,1482192000000
Arabia Taxi,48108,48108,2014,Toyota,CAMRY,Green,6T1BF9FK6EX488342,1482192000000
Arabia Taxi,48645,48645,2014,Toyota,CAMRY,Green,6T1BF9FKXEX489414,1482192000000
Arabia Taxi,48654,48654,2014,Toyota,CAMRY,Green,6T1BF9FKXEX489333,1482192000000
Arabia Taxi,48669,48669,2014,Toyota,CAMRY,Green,6T1BF9FKXEX489266,1482192000000
Arabia Taxi,48782,48782,2014,Toyota,CAMRY,Green,6T1BF9FK9EX489811,1482192000000
Arabia Taxi,48823,48823,2014,Toyota,CAMRY,Green,6T1BF9FK9EX489744,1482192000000
Arabia Taxi,48856,48856,2014,Toyota,CAMRY,Green,6T1BF9FK9EX489727,1482192000000
Arabia Taxi,49145,49145,2014,Toyota,CAMRY,Green,6T1BF9FK9EX489064,1482192000000
Arabia Taxi,78143,78143,2014,Toyota,CAMRY,Green,6T1BF9FK8EX489363,1482192000000
Arabia Taxi,78191,78191,2014,Toyota,CAMRY,Green,6T1BF9FK7EX494182,1484697600000
Arabia Taxi,5554,5554,2014,Toyota,CAMRY,Green,6T1BF9FK6EX492679,1482105600000
Arabia Taxi,25217,25217,2014,Toyota,CAMRY,Green,6T1BF9FK6EX493086,1482192000000
Arabia Taxi,3545,3545,2014,Toyota,CAMRY,Green,6T1BF9FKXEX501237,1456963200000
Arabia Taxi,7402,7402,2014,Toyota,CAMRY,Green,6T1BF9FKXEX501786,1456963200000
Arabia Taxi,7411,7411,2014,Toyota,CAMRY,Green,6T1BF9FKXEX501156,1456963200000
Arabia Taxi,7428,7428,2014,Toyota,CAMRY,Green,6T1BF9FK9EX501844,1456963200000
Arabia Taxi,7471,7471,2014,Toyota,CAMRY,Green,6T1BF9FKXEX501772,1456963200000
Arabia Taxi,7499,7499,2014,Toyota,CAMRY,Green,6T1BF9FKXEX501884,1456963200000
Arabia Taxi,25238,25238,2014,Toyota,CAMRY,Green,6T1BF9FKXEX501951,1456963200000
Arabia Taxi,48366,48366,2014,Toyota,CAMRY,Green,6T1BF9FKXEX501710,1456963200000
Arabia Taxi,3845,3845,2014,Toyota,CAMRY,Green,6T1BF9FK9EX502394,1456963200000
Arabia Taxi,66197,66197,2014,Toyota,CAMRY,Green,6T1BF9FKXEX501481,1456963200000
Arabia Taxi,78108,78108,2014,Toyota,CAMRY,Green,6T1BF9FK5EX505986,1458518400000
Arabia Taxi,66246,66246,2014,Toyota,CAMRY,Green,6T1BF9FK4EX507423,1458518400000
Arabia Taxi,1218,1218,2014,Toyota,CAMRY,Green,6T1BF9FK0EX523084,1462320000000
Arabia Taxi,2927,2927,2014,Toyota,CAMRY,Green,6T1BF9FK0EX522940,1462320000000
Arabia Taxi,4203,4203,2014,Toyota,CAMRY,Green,6T1BF9FK0EX522839,1462320000000
Arabia Taxi,2771,2771,2014,Toyota,CAMRY,Green,6T1BF9FK5EX505695,1462320000000
Arabia Taxi,76084,76084,2014,Toyota,CAMRY,Green,6T1BF9FK0EX522646,1462320000000
Arabia Taxi,3829,3829,2014,Toyota,CAMRY,Green,6T1BF9FK0EX523098,1462320000000
Arabia Taxi,5526,5526,2014,Toyota,CAMRY,Green,6T1BF9FK1EX521778,1463616000000
Arabia Taxi,78107,78107,2014,Toyota,CAMRY,Green,6T1BF9FK6EX523607,1463616000000
Arabia Taxi,4062,4062,2014,Toyota,CAMRY,Green,6T1BF9FK1EX521814,1463616000000
Arabia Taxi,1481,1481,2014,Toyota,CAMRY,Green,6T1BF9FK2EX521319,1463616000000
Arabia Taxi,5704,5704,2014,Toyota,CAMRY,Green,6T1BF9FK9EX528462,1466380800000
Arabia Taxi,66034,66034,2014,Toyota,CAMRY,Green,6T1BF9FK0EX529645,1466380800000
Arabia Taxi,66061,66061,2014,Toyota,CAMRY,Green,6T1BF9FK0EX529273,1466380800000
Arabia Taxi,66172,66172,2014,Toyota,CAMRY,Green,6T1BF9FK2EX529176,1466380800000
Arabia Taxi,66175,66175,2014,Toyota,CAMRY,Green,6T1BF9FK8EX529893,1466380800000
Arabia Taxi,66211,66211,2014,Toyota,CAMRY,Green,6T1BF9FK9EX528803,1466380800000
Arabia Taxi,80104,80104,2014,Toyota,CAMRY,Green,6T1BF9FK0EX529550,1466380800000
Arabia Taxi,80162,80162,2014,Toyota,CAMRY,Green,6T1BF9FK8EX528517,1466380800000
Arabia Taxi,80169,80169,2014,Toyota,CAMRY,Green,6T1BF9FK8EX528582,1466380800000
Arabia Taxi,80047,80047,2014,Toyota,CAMRY,Green,6T1BF9FK8EX528596,1466380800000
Arabia Taxi,1146,1146,2014,Toyota,CAMRY,Green,6T1BF9FK9EX528705,1466380800000
Arabia Taxi,1283,1283,2014,Toyota,CAMRY,Green,6T1BF9FK0EX529337,1466380800000
Arabia Taxi,78266,78266,2014,Toyota,CAMRY,Green,6T1BF9FK2EX529064,1466380800000
Arabia Taxi,78292,78292,2014,Toyota,CAMRY,Green,6T1BF9FK0EX528835,1466380800000
Arabia Taxi,78355,78355,2014,Toyota,CAMRY,Green,6T1BF9FK9EX528820,1466380800000
Arabia Taxi,1221,1221,2014,Toyota,CAMRY,Green,6T1BF9FK2EX529114,1466380800000
Arabia Taxi,4120,4120,2014,Toyota,CAMRY,Green,6T1BF9FK0EX529323,1466380800000
Arabia Taxi,4212,4212,2014,Toyota,CAMRY,Green,6T1BF9FK0EX529077,1466380800000
Arabia Taxi,78074,78074,2014,Toyota,CAMRY,Green,6T1BF9FK9EX528798,1466380800000
Arabia Taxi,78324,78324,2014,Toyota,CAMRY,Green,6T1BF9FK9EX528770,1466726400000
Arabia Taxi,66388,66388,2014,Toyota,CAMRY,Green,6T1BF9FK0EX529161,1466380800000
Arabia Taxi,2745,2745,2015,Toyota,CAMRY,Green,6T1BF9FK0FX532904,1469404800000
Arabia Taxi,4229,4229,2015,Toyota,CAMRY,Green,6T1BF9FK1FX530854,1469404800000
Arabia Taxi,66003,66003,2015,Toyota,CAMRY,Green,6T1BF9FK1FX531390,1469404800000
Arabia Taxi,66133,66133,2015,Toyota,CAMRY,Green,6T1BF9FK0FX532255,1469404800000
Arabia Taxi,66237,66237,2015,Toyota,CAMRY,Green,6T1BF9FK8FX532391,1469404800000
Arabia Taxi,66037,66037,2015,Toyota,CAMRY,Green,6T1BF9FK1FX531485,1469404800000
Arabia Taxi,66063,66063,2015,Toyota,CAMRY,Green,6T1BF9FK1FX531499,1469404800000
Arabia Taxi,66372,66372,2015,Toyota,CAMRY,Green,6T1BF9FK0FX531445,1469404800000
Arabia Taxi,66079,66079,2015,Toyota,CAMRY,Green,6T1BF9FK1FX531681,1469404800000
Arabia Taxi,66380,66380,2015,Toyota,CAMRY,Green,6T1BF9FK8FX531404,1469404800000
Arabia Taxi,66104,66104,2015,Toyota,CAMRY,Green,6T1BF9FK6FX531949,1469404800000
Arabia Taxi,66143,66143,2015,Toyota,CAMRY,Green,6T1BF9FK6FX531904,1469404800000
Arabia Taxi,66174,66174,2015,Toyota,CAMRY,Green,6T1BF9FK6FX531658,1469404800000
Arabia Taxi,66204,66204,2015,Toyota,CAMRY,Green,6T1BF9FK0FX532210,1469404800000
Arabia Taxi,66268,66268,2015,Toyota,CAMRY,Green,6T1BF9FK8FX532746,1469404800000
Arabia Taxi,66161,66161,2015,Toyota,CAMRY,Green,6T1BF9FK6FX531692,1469404800000
Arabia Taxi,66188,66188,2015,Toyota,CAMRY,Green,6T1BF9FK6FX531630,1469404800000
Arabia Taxi,66222,66222,2015,Toyota,CAMRY,Green,6T1BF9FK8FX531998,1469404800000
Arabia Taxi,66247,66247,2015,Toyota,CAMRY,Green,6T1BF9FK8FX532648,1469404800000
Arabia Taxi,66281,66281,2015,Toyota,CAMRY,Green,6T1BF9FK8FX532763,1469404800000
Arabia Taxi,66283,66283,2015,Toyota,CAMRY,Green,6T1BF9FK9FX531265,1469404800000
Arabia Taxi,66292,66292,2015,Toyota,CAMRY,Green,6T1BF9FK0FX531672,1469404800000
Arabia Taxi,66303,66303,2015,Toyota,CAMRY,Green,6T1BF9FK0FX531588,1469404800000
Arabia Taxi,66327,66327,2015,Toyota,CAMRY,Green,6T1BF9FK0FX531803,1469404800000
Arabia Taxi,66352,66352,2015,Toyota,CAMRY,Green,6T1BF9FK2FX532483,1471996800000
Arabia Taxi,2693,2693,2015,Toyota,CAMRY,Green,6T1BF9FK7FX532429,1471996800000
Arabia Taxi,7126,7126,2015,Toyota,CAMRY,Green,6T1BF9FK3FX531312,1471996800000
Arabia Taxi,2723,2723,2015,Toyota,CAMRY,Green,6T1BF9FK3FX531276,1471996800000
Arabia Taxi,2808,2808,2015,Toyota,CAMRY,Green,6T1BF9FK2FX532290,1471996800000
Arabia Taxi,66041,66041,2015,Toyota,CAMRY,Green,6T1BF9FK9FX533856,1471996800000
Arabia Taxi,66091,66091,2015,Toyota,CAMRY,Green,6T1BF9FK8FX533542,1471996800000
Arabia Taxi,66092,66092,2015,Toyota,CAMRY,Green,6T1BF9FK9FX533484,1471996800000
Arabia Taxi,48859,48859,2015,Toyota,CAMRY,Green,6T1BF9FKXFX533364,1471996800000
Arabia Taxi,66019,66019,2015,Toyota,CAMRY,Green,6T1BF9FK8FX533881,1471996800000
Arabia Taxi,66093,66093,2015,Toyota,CAMRY,Green,6T1BF9FK1FX534001,1471996800000
Arabia Taxi,66413,66413,2015,Toyota,CAMRY,Green,6T1BF9FK1FX533320,1471996800000
Arabia Taxi,66253,66253,2015,Toyota,CAMRY,Green,6T1BF9FK8FX533444,1471996800000
Arabia Taxi,66121,66121,2015,Toyota,CAMRY,Green,6T1BF9FK2FX533200,1471996800000
Arabia Taxi,66124,66124,2015,Toyota,CAMRY,Green,6T1BF9FK2FX533598,1471996800000
Arabia Taxi,66149,66149,2015,Toyota,CAMRY,Green,6T1BF9FK1FX533592,1471996800000
Arabia Taxi,66393,66393,2015,Toyota,CAMRY,Green,6T1BF9FK1FX533494,1471996800000
Arabia Taxi,66214,66214,2015,Toyota,CAMRY,Green,6T1BF9FK1FX533222,1471996800000
Arabia Taxi,66219,66219,2015,Toyota,CAMRY,Green,6T1BF9FK0FX533924,1471996800000
Arabia Taxi,66225,66225,2015,Toyota,CAMRY,Green,6T1BF9FK0FX533809,1471996800000
Arabia Taxi,66257,66257,2015,Toyota,CAMRY,Green,6T1BF9FK8FX533668,1471996800000
Arabia Taxi,66295,66295,2015,Toyota,CAMRY,Green,6T1BF9FK9FX532920,1471996800000
Arabia Taxi,4161,4161,2015,Toyota,CAMRY,Green,6T1BF9FK8FX533959,1471996800000
Arabia Taxi,78031,78031,2015,Toyota,CAMRY,Green,6T1BF9FK2FX533679,1471996800000
Arabia Taxi,78161,78161,2015,Toyota,CAMRY,Green,6T1BF9FK0FX533406,1471996800000
Arabia Taxi,4002,4002,2015,Toyota,CAMRY,Green,6T1BF9FK9FX533288,1471996800000
Arabia Taxi,2717,2717,2015,Toyota,CAMRY,Green,6T1BF9FK4FX538253,1478217600000
Arabia Taxi,66023,66023,2015,Toyota,CAMRY,Green,6T1BF9FK8FX538059,1478390400000
Arabia Taxi,1002,1002,2015,Toyota,CAMRY,Green,6T1BF9FK5FX536821,1478217600000
Arabia Taxi,1139,1139,2015,Toyota,CAMRY,Green,6T1BF9FK2FX538641,1478217600000
Arabia Taxi,2509,2509,2015,Toyota,CAMRY,Green,6T1BF9FK1FX538016,1478217600000
Arabia Taxi,2697,2697,2015,Toyota,CAMRY,Green,6T1BF9FK4FX538351,1478217600000
Arabia Taxi,2950,2950,2015,Toyota,CAMRY,Green,6T1BF9FK5FX538102,1478217600000
Arabia Taxi,66389,66389,2015,Toyota,CAMRY,Green,6T1BF9FK6FX538075,1478390400000
Arabia Taxi,2995,2995,2015,Toyota,CAMRY,Green,6T1BF9FK1FX538680,1478217600000
Arabia Taxi,4094,4094,2015,Toyota,CAMRY,Green,6T1BF9FK2FX538316,1478217600000
Arabia Taxi,4186,4186,2015,Toyota,CAMRY,Green,6T1BF9FK1FX537691,1478217600000
