organization,imei,plate_number,,,
Metro,78418,78418,,,
Metro,1129,1129,,,
Metro,2707,2707,,,
Metro,49105,49105,,,
Metro,49125,49125,,,
Metro,2828,2828,,,
Metro,76195,76195,,,
Metro,2611,2611,,,
Metro,2538,2538,,,
Metro,49109,49109,,,
Metro,49110,49110,,,
Metro,48530,48530,,,
Metro,49025,49025,,,
Metro,2669,2669,,,
Metro,2551,2551,,,
Metro,2527,2527,,,
Metro,2518,2518,,,
Metro,48231,48231,,,
Metro,1477,1477,,,
Metro,1493,1493,,,
Metro,1362,1362,,,
Metro,2526,2526,,,
Metro,1364,1364,,,
Metro,1376,1376,,,
Metro,2673,2673,,,
Metro,4028,4028,,,
Metro,2989,2989,,,
Metro,2817,2817,,,
Metro,2822,2822,,,
Metro,2776,2776,,,
Metro,2785,2785,,,
Metro,2836,2836,,,
Metro,2818,2818,,,
Metro,2952,2952,,,
Metro,2802,2802,,,
Metro,2792,2792,,,
Metro,2806,2806,,,
Metro,2556,2556,,,
Metro,1178,1178,,,
Metro,2598,2598,,,
Metro,2590,2590,,,
Metro,48930,48930,,,
Metro,48373,48373,,,
Metro,2655,2655,,,
Metro,2692,2692,,,
Metro,49101,49101,,,
Metro,1118,1118,,,
Metro,2721,2721,,,
Metro,2603,2603,,,
Metro,4190,4190,,,
Metro,48432,48432,,,
Metro,4024,4024,,,
Metro,48527,48527,,,
Metro,48564,48564,,,
Metro,48316,48316,,,
Metro,48539,48539,,,
Metro,48573,48573,,,
Metro,1224,1224,,,
Metro,48355,48355,,,
Metro,48212,48212,,,
Metro,48358,48358,,,
Metro,48557,48557,,,
Metro,48497,48497,,,
Metro,48550,48550,,,
Metro,48342,48342,,,
Metro,48526,48526,,,
Metro,25116,25116,,,
Metro,48348,48348,,,
Metro,48511,48511,,,
Metro,48558,48558,,,
Metro,48236,48236,,,
Metro,48464,48464,,,
Metro,48299,48299,,,
Metro,48571,48571,,,
Metro,4448,4448,,,
Metro,48561,48561,,,
Metro,48513,48513,,,
Metro,48533,48533,,,
Metro,48139,48139,,,
Metro,48524,48524,,,
Metro,48876,48876,,,
Metro,48936,48936,,,
Metro,48630,48630,,,
Metro,48927,48927,,,
Metro,48750,48750,,,
Metro,48868,48868,,,
Metro,48986,48986,,,
Metro,48998,48998,,,
Metro,48957,48957,,,
Metro,48714,48714,,,
Metro,48580,48580,,,
Metro,48683,48683,,,
Metro,48585,48585,,,
Metro,48948,48948,,,
Metro,48877,48877,,,
Metro,48689,48689,,,
Metro,48979,48979,,,
Metro,48873,48873,,,
Metro,48994,48994,,,
Metro,48875,48875,,,
Metro,48970,48970,,,
Metro,48953,48953,,,
Metro,48870,48870,,,
Metro,48708,48708,,,
Metro,48999,48999,,,
Metro,48893,48893,,,
Metro,48430,48430,,,
Metro,48886,48886,,,
Metro,48989,48989,,,
Metro,48581,48581,,,
Metro,49064,49064,,,
Metro,49056,49056,,,
Metro,49038,49038,,,
Metro,49024,49024,,,
Metro,49061,49061,,,
Metro,49034,49034,,,
Metro,49022,49022,,,
Metro,48435,48435,,,
Metro,49012,49012,,,
Metro,49065,49065,,,
Metro,49062,49062,,,
Metro,49002,49002,,,
Metro,49059,49059,,,
Metro,49017,49017,,,
Metro,49005,49005,,,
Metro,49055,49055,,,
Metro,49060,49060,,,
Metro,49015,49015,,,
Metro,49008,49008,,,
Metro,49057,49057,,,
Metro,49085,49085,,,
Metro,49073,49073,,,
Metro,49075,49075,,,
Metro,49079,49079,,,
Metro,49076,49076,,,
Metro,49069,49069,,,
Metro,49072,49072,,,
Metro,49082,49082,,,
Metro,49084,49084,,,
Metro,49071,49071,,,
Metro,49122,49122,,,
Metro,49088,49088,,,
Metro,49095,49095,,,
Metro,49123,49123,,,
Metro,49138,49138,,,
Metro,49102,49102,,,
Metro,49124,49124,,,
Metro,49126,49126,,,
Metro,49135,49135,,,
Metro,49117,49117,,,
Metro,49111,49111,,,
Metro,49108,49108,,,
Metro,49121,49121,,,
Metro,49163,49163,,,
Metro,49119,49119,,,
Metro,49112,49112,,,
Metro,49093,49093,,,
Metro,49086,49086,,,
Metro,49142,49142,,,
Metro,49118,49118,,,
Metro,49129,49129,,,
Metro,49137,49137,,,
Metro,49120,49120,,,
Metro,49091,49091,,,
Metro,49104,49104,,,
Metro,49097,49097,,,
Metro,49098,49098,,,
Metro,49130,49130,,,
Metro,49090,49090,,,
Metro,49131,49131,,,
Metro,78056,78056,,,
Metro,80195,80195,,,
Metro,80191,80191,,,
Metro,80069,80069,,,
Metro,78310,78310,,,
Metro,80368,80368,,,
Metro,76490,76490,,,
Metro,78303,78303,,,
Metro,78286,78286,,,
Metro,76278,76278,,,
Metro,76453,76453,,,
Metro,80076,80076,,,
Metro,80124,80124,,,
Metro,80129,80129,,,
Metro,80235,80235,,,
Metro,80224,80224,,,
Metro,78003,78003,,,
Metro,80062,80062,,,
Metro,78290,78290,,,
Metro,80334,80334,,,
Metro,76434,76434,,,
Metro,80272,80272,,,
Metro,78481,78481,,,
Metro,76481,76481,,,
Metro,78297,78297,,,
Metro,78172,78172,,,
Metro,80232,80232,,,
Metro,76449,76449,,,
Metro,78145,78145,,,
Metro,80309,80309,,,
Metro,4042,4042,,,
Metro,2963,2963,,,
Metro,5589,5589,,,
Metro,4046,4046,,,
Metro,5592,5592,,,
Metro,4087,4087,,,
Metro,5613,5613,,,
Metro,5621,5621,,,
Metro,4227,4227,,,
Metro,4419,4419,,,
Metro,2940,2940,,,
Metro,4077,4077,,,
Metro,4435,4435,,,
Metro,5618,5618,,,
Metro,5628,5628,,,
Metro,4440,4440,,,
Metro,5651,5651,,,
Metro,4051,4051,,,
Metro,4252,4252,,,
Metro,5660,5660,,,
Metro,4205,4205,,,
Metro,4038,4038,,,
Metro,4016,4016,,,
Metro,4114,4114,,,
Metro,4078,4078,,,
Metro,4359,4359,,,
Metro,4159,4159,,,
Metro,4148,4148,,,
Metro,5530,5530,,,
Metro,5758,5758,,,
Metro,17017,17017,,,
Metro,5878,5878,,,
Metro,5883,5883,,,
Metro,5766,5766,,,
Metro,17005,17005,,,
Metro,5666,5666,,,
Metro,17050,17050,,,
Metro,17034,17034,,,
Metro,5853,5853,,,
Metro,7234,7234,,,
Metro,7134,7134,,,
Metro,5898,5898,,,
Metro,17067,17067,,,
Metro,7203,7203,,,
Metro,5934,5934,,,
Metro,7067,7067,,,
Metro,7027,7027,,,
Metro,7373,7373,,,
Metro,7204,7204,,,
Metro,5894,5894,,,
Metro,7270,7270,,,
Metro,5738,5738,,,
Metro,7024,7024,,,
Metro,7497,7497,,,
Metro,7442,7442,,,
Metro,7224,7224,,,
Metro,7450,7450,,,
Metro,5788,5788,,,
Metro,7389,7389,,,
Metro,7378,7378,,,
Metro,21883,21883,,,
Metro,21652,21652,,,
Metro,21975,21975,,,
Metro,25110,25110,,,
Metro,21619,21619,,,
Metro,17371,17371,,,
Metro,17390,17390,,,
Metro,17483,17483,,,
Metro,25167,25167,,,
Metro,17431,17431,,,
Metro,17355,17355,,,
Metro,17250,17250,,,
Metro,17262,17262,,,
Metro,21839,21839,,,
Metro,25193,25193,,,
Metro,21547,21547,,,
Metro,21699,21699,,,
Metro,21511,21511,,,
Metro,17073,17073,,,
Metro,21596,21596,,,
Metro,21779,21779,,,
Metro,21982,21982,,,
Metro,17117,17117,,,
Metro,21686,21686,,,
Metro,21807,21807,,,
Metro,21799,21799,,,
Metro,21701,21701,,,
Metro,17098,17098,,,
Metro,25050,25050,,,
Metro,17496,17496,,,
Metro,21867,21867,,,
Metro,17338,17338,,,
Metro,21890,21890,,,
Metro,17185,17185,,,
Metro,25115,25115,,,
Metro,25129,25129,,,
Metro,21659,21659,,,
Metro,21568,21568,,,
Metro,21765,21765,,,
Metro,21710,21710,,,
Metro,48261,48261,,,
Metro,48583,48583,,,
Metro,48586,48586,,,
Metro,48554,48554,,,
Metro,25333,25333,,,
Metro,48471,48471,,,
Metro,48290,48290,,,
Metro,25268,25268,,,
Metro,48574,48574,,,
Metro,25404,25404,,,
Metro,48341,48341,,,
Metro,48409,48409,,,
Metro,25252,25252,,,
Metro,25211,25211,,,
Metro,25458,25458,,,
Metro,48459,48459,,,
Metro,48101,48101,,,
Metro,48315,48315,,,
Metro,25351,25351,,,
Metro,48663,48663,,,
Metro,48639,48639,,,
Metro,25402,25402,,,
Metro,48337,48337,,,
Metro,25230,25230,,,
Metro,25450,25450,,,
Metro,48384,48384,,,
Metro,48666,48666,,,
Metro,25415,25415,,,
Metro,48486,48486,,,
Metro,48719,48719,,,
Metro,48675,48675,,,
Metro,66073,66073,,,
Metro,48765,48765,,,
Metro,49054,49054,,,
Metro,48494,48494,,,
Metro,66046,66046,,,
Metro,1232,1232,,,
Metro,66053,66053,,,
Metro,66070,66070,,,
Metro,49067,49067,,,
Metro,48810,48810,,,
Metro,48549,48549,,,
Metro,48688,48688,,,
Metro,48770,48770,,,
Metro,48500,48500,,,
Metro,66314,66314,,,
Metro,78188,78188,,,
Metro,66344,66344,,,
Metro,78154,78154,,,
Metro,66412,66412,,,
Metro,76184,76184,,,
Metro,76140,76140,,,
Metro,76064,76064,,,
Metro,76089,76089,,,
Metro,66310,66310,,,
Metro,66239,66239,,,
Metro,66126,66126,,,
Metro,76192,76192,,,
Metro,66273,66273,,,
Metro,76299,76299,,,
Metro,66356,66356,,,
Metro,76024,76024,,,
Metro,66221,66221,,,
Metro,76225,76225,,,
Metro,76118,76118,,,
Metro,76254,76254,,,
Metro,66323,66323,,,
Metro,76205,76205,,,
Metro,76288,76288,,,
Metro,76296,76296,,,
Metro,66177,66177,,,
Metro,66150,66150,,,
Metro,66146,66146,,,
Metro,76236,76236,,,
Metro,66378,66378,,,
Metro,76050,76050,,,
Metro,66340,66340,,,
Metro,66395,66395,,,
Metro,76040,76040,,,
Metro,66132,66132,,,
Metro,76316,76316,,,
Metro,66077,66077,,,
Metro,76116,76116,,,
Metro,76187,76187,,,
Metro,66498,66498,,,
Metro,78061,78061,,,
Metro,76404,76404,,,
Metro,78036,78036,,,
Metro,78042,78042,,,
Metro,78045,78045,,,
Metro,78023,78023,,,
Metro,76419,76419,,,
Metro,76392,76392,,,
Metro,76326,76326,,,
Metro,76483,76483,,,
Metro,76444,76444,,,
Metro,76486,76486,,,
Metro,76333,76333,,,
Metro,76352,76352,,,
Metro,76436,76436,,,
Metro,80252,80252,,,
Metro,78411,78411,,,
Metro,78223,78223,,,
Metro,48952,48952,,,
Metro,80230,80230,,,
Metro,80218,80218,,,
Metro,80116,80116,,,
Metro,78413,78413,,,
Metro,78305,78305,,,
Metro,78492,78492,,,
Metro,78383,78383,,,
Metro,78209,78209,,,
Metro,80019,80019,,,
Metro,80312,80312,,,
Metro,78197,78197,,,
Metro,78479,78479,,,
Metro,80091,80091,,,
Metro,78289,78289,,,
Metro,80182,80182,,,
Metro,78384,78384,,,
Metro,78329,78329,,,
Metro,2769,2769,,,
Metro,80338,80338,,,
Metro,80164,80164,,,
Metro,80202,80202,,,
Metro,80067,80067,,,
Metro,80349,80349,,,
Metro,78402,78402,,,
Metro,1137,1137,,,
Metro,1035,1035,,,
Metro,1262,1262,,,
Metro,1264,1264,,,
Metro,1297,1297,,,
Metro,1013,1013,,,
Metro,49243,49243,,,
Metro,1229,1229,,,
Metro,1260,1260,,,
Metro,1269,1269,,,
Metro,1059,1059,,,
Metro,1046,1046,,,
Metro,1043,1043,,,
Metro,1230,1230,,,
Metro,1226,1226,,,
Metro,1021,1021,,,
Metro,1176,1176,,,
Metro,1171,1171,,,
Metro,1138,1138,,,
Metro,1145,1145,,,
Metro,1177,1177,,,
Metro,1166,1166,,,
Metro,1162,1162,,,
Metro,1147,1147,,,
Metro,1400,1400,,,
Metro,1383,1383,,,
Metro,1302,1302,,,
Metro,1334,1334,,,
Metro,1304,1304,,,
Metro,1326,1326,,,
Metro,1398,1398,,,
Metro,1443,1443,,,
Metro,1368,1368,,,
Metro,1381,1381,,,
Metro,1414,1414,,,
Metro,1311,1311,,,
Metro,1402,1402,,,
Metro,1459,1459,,,
Metro,1439,1439,,,
Metro,1310,1310,,,
Metro,1465,1465,,,
Metro,1468,1468,,,
Metro,2706,2706,,,
Metro,2699,2699,,,
Metro,2779,2779,,,
Metro,2732,2732,,,
Metro,2701,2701,,,
Metro,2791,2791,,,
Metro,2735,2735,,,
Metro,2768,2768,,,
Metro,2728,2728,,,
Metro,2799,2799,,,
Metro,2826,2826,,,
Metro,48993,48993,,,
Metro,2907,2907,,,
Metro,2834,2834,,,
Metro,2943,2943,,,
Metro,2845,2845,,,
Metro,2850,2850,,,
Metro,2915,2915,,,
Metro,2881,2881,,,
Metro,2954,2954,,,
Metro,2830,2830,,,
Metro,2957,2957,,,
Metro,4037,4037,,,
Metro,4041,4041,,,
Metro,4059,4059,,,
Metro,4025,4025,,,
Metro,4044,4044,,,
Metro,2965,2965,,,
Metro,4022,4022,,,
Metro,4013,4013,,,
Metro,2978,2978,,,
Metro,4036,4036,,,
Metro,4141,4141,,,
Metro,4131,4131,,,
Metro,4067,4067,,,
Metro,4189,4189,,,
Metro,4083,4083,,,
Metro,4155,4155,,,
Metro,4187,4187,,,
Metro,4100,4100,,,
Metro,4130,4130,,,
Metro,4103,4103,,,
Metro,4303,4303,,,
Metro,4265,4265,,,
Metro,4259,4259,,,
Metro,4285,4285,,,
Metro,4300,4300,,,
Metro,4266,4266,,,
Metro,4309,4309,,,
Metro,4221,4221,,,
Metro,4298,4298,,,
Metro,4255,4255,,,
Metro,4357,4357,,,
Metro,4313,4313,,,
Metro,4264,4264,,,
Metro,4207,4207,,,
Metro,4333,4333,,,
Metro,4191,4191,,,
Metro,4247,4247,,,
Metro,4324,4324,,,
Metro,4201,4201,,,
Metro,4275,4275,,,
Metro,5527,5527,,,
Metro,5520,5520,,,
Metro,5534,5534,,,
Metro,5502,5502,,,
Metro,5524,5524,,,
Metro,5551,5551,,,
Metro,5545,5545,,,
Metro,5560,5560,,,
Metro,4433,4433,,,
Metro,5623,5623,,,
Metro,5600,5600,,,
Metro,5571,5571,,,
Metro,4490,4490,,,
Metro,4426,4426,,,
Metro,5584,5584,,,
Metro,5590,5590,,,
Metro,5604,5604,,,
Metro,4431,4431,,,
Metro,4455,4455,,,
Metro,5675,5675,,,
Metro,5640,5640,,,
Metro,5669,5669,,,
Metro,5574,5574,,,
Metro,5638,5638,,,
Metro,5715,5715,,,
Metro,5712,5712,,,
Metro,5686,5686,,,
Metro,5726,5726,,,
Metro,5701,5701,,,
Metro,5706,5706,,,
Metro,5729,5729,,,
Metro,5765,5765,,,
Metro,5741,5741,,,
Metro,5764,5764,,,
Metro,5760,5760,,,
Metro,5767,5767,,,
Metro,5777,5777,,,
Metro,5780,5780,,,
Metro,5761,5761,,,
Metro,5737,5737,,,
Metro,5794,5794,,,
Metro,5835,5835,,,
Metro,5802,5802,,,
Metro,5911,5911,,,
Metro,5920,5920,,,
Metro,5885,5885,,,
Metro,5804,5804,,,
Metro,5785,5785,,,
Metro,5910,5910,,,
Metro,5907,5907,,,
Metro,5952,5952,,,
Metro,5943,5943,,,
Metro,5941,5941,,,
Metro,7011,7011,,,
Metro,7026,7026,,,
Metro,5962,5962,,,
Metro,7023,7023,,,
Metro,5929,5929,,,
Metro,5958,5958,,,
Metro,5997,5997,,,
Metro,7013,7013,,,
Metro,6000,6000,,,
Metro,49058,49058,,,
Metro,17318,17318,,,
Metro,17353,17353,,,
Metro,17377,17377,,,
Metro,17403,17403,,,
Metro,17300,17300,,,
Metro,17327,17327,,,
Metro,17308,17308,,,
Metro,17393,17393,,,
Metro,21540,21540,,,
Metro,21605,21605,,,
Metro,17428,17428,,,
Metro,17486,17486,,,
Metro,21516,21516,,,
Metro,21530,21530,,,
Metro,17439,17439,,,
Metro,21633,21633,,,
Metro,17438,17438,,,
Metro,21628,21628,,,
Metro,21622,21622,,,
Metro,21702,21702,,,
Metro,21630,21630,,,
Metro,17464,17464,,,
Metro,21504,21504,,,
Metro,21528,21528,,,
Metro,21696,21696,,,
Metro,21548,21548,,,
Metro,17452,17452,,,
Metro,21526,21526,,,
Metro,21614,21614,,,
Metro,21550,21550,,,
Metro,21580,21580,,,
Metro,17404,17404,,,
Metro,21537,21537,,,
Metro,21617,21617,,,
Metro,21569,21569,,,
Metro,21556,21556,,,
Metro,21571,21571,,,
Metro,21562,21562,,,
Metro,21857,21857,,,
Metro,21785,21785,,,
Metro,21822,21822,,,
Metro,21811,21811,,,
Metro,21803,21803,,,
Metro,21764,21764,,,
Metro,21784,21784,,,
Metro,21721,21721,,,
Metro,21812,21812,,,
Metro,21712,21712,,,
Metro,21750,21750,,,
Metro,21709,21709,,,
Metro,21768,21768,,,
Metro,21797,21797,,,
Metro,21858,21858,,,
Metro,21886,21886,,,
Metro,21902,21902,,,
Metro,21892,21892,,,
Metro,21907,21907,,,
Metro,21974,21974,,,
Metro,21863,21863,,,
Metro,25011,25011,,,
Metro,25010,25010,,,
Metro,21978,21978,,,
Metro,76083,76083,,,
Metro,25041,25041,,,
Metro,25056,25056,,,
Metro,25047,25047,,,
Metro,25012,25012,,,
Metro,25013,25013,,,
Metro,21996,21996,,,
Metro,21937,21937,,,
Metro,21952,21952,,,
Metro,25003,25003,,,
Metro,21929,21929,,,
Metro,25078,25078,,,
Metro,25065,25065,,,
Metro,25072,25072,,,
Metro,25079,25079,,,
Metro,25073,25073,,,
Metro,25067,25067,,,
Metro,25103,25103,,,
Metro,25146,25146,,,
Metro,25137,25137,,,
Metro,25180,25180,,,
Metro,25220,25220,,,
Metro,25122,25122,,,
Metro,25215,25215,,,
Metro,25147,25147,,,
Metro,25134,25134,,,
Metro,25182,25182,,,
Metro,25163,25163,,,
Metro,25114,25114,,,
Metro,25142,25142,,,
Metro,25132,25132,,,
Metro,25150,25150,,,
Metro,25204,25204,,,
Metro,25413,25413,,,
Metro,25411,25411,,,
Metro,25409,25409,,,
Metro,25243,25243,,,
Metro,25386,25386,,,
Metro,25336,25336,,,
Metro,25258,25258,,,
Metro,25248,25248,,,
Metro,25278,25278,,,
Metro,25364,25364,,,
Metro,25314,25314,,,
Metro,25417,25417,,,
Metro,25412,25412,,,
Metro,25462,25462,,,
Metro,48026,48026,,,
Metro,25496,25496,,,
Metro,48005,48005,,,
Metro,25422,25422,,,
Metro,48017,48017,,,
Metro,25485,25485,,,
Metro,25419,25419,,,
Metro,48024,48024,,,
Metro,25474,25474,,,
Metro,48118,48118,,,
Metro,48096,48096,,,
Metro,48060,48060,,,
Metro,48053,48053,,,
Metro,48068,48068,,,
Metro,48100,48100,,,
Metro,48114,48114,,,
Metro,48063,48063,,,
Metro,48135,48135,,,
Metro,48085,48085,,,
Metro,48196,48196,,,
Metro,48209,48209,,,
Metro,48197,48197,,,
Metro,48270,48270,,,
Metro,48153,48153,,,
Metro,48239,48239,,,
Metro,48166,48166,,,
Metro,48214,48214,,,
Metro,48175,48175,,,
Metro,48226,48226,,,
Metro,48279,48279,,,
Metro,48286,48286,,,
Metro,48305,48305,,,
Metro,48275,48275,,,
Metro,48295,48295,,,
Metro,48309,48309,,,
Metro,48271,48271,,,
Metro,48276,48276,,,
Metro,48300,48300,,,
Metro,48326,48326,,,
Metro,48403,48403,,,
Metro,48364,48364,,,
Metro,48380,48380,,,
Metro,48395,48395,,,
Metro,48399,48399,,,
Metro,48377,48377,,,
Metro,48397,48397,,,
Metro,48323,48323,,,
Metro,48376,48376,,,
Metro,48318,48318,,,
Metro,48410,48410,,,
Metro,99387,99387,,,